slice_file_name,fsID,start,end,salience,fold,classID,class
103074-7-0-0.wav,103074,3.341279,7.341279,1,1,0,jackhammer
103074-7-0-1.wav,103074,3.841279,7.841279,1,1,0,jackhammer
103074-7-0-2.wav,103074,4.341279,8.341279,1,1,0,jackhammer
103074-7-1-0.wav,103074,22.517317,26.517317,1,1,0,jackhammer
103074-7-1-1.wav,103074,23.017317,27.017317,1,1,0,jackhammer
103074-7-1-2.wav,103074,23.517317,27.517317,1,1,0,jackhammer
103074-7-1-3.wav,103074,24.017317,28.017317,1,1,0,jackhammer
103074-7-1-4.wav,103074,24.517317,28.517317,1,1,0,jackhammer
103074-7-1-5.wav,103074,25.017317,29.017317,1,1,0,jackhammer
103074-7-1-6.wav,103074,25.517317,29.517317,1,1,0,jackhammer
103074-7-2-0.wav,103074,42.347083,43.727176,1,1,0,jackhammer
103074-7-3-0.wav,103074,46.632637,50.632637,1,1,0,jackhammer
103074-7-3-1.wav,103074,47.132637,51.132637,1,1,0,jackhammer
103074-7-3-2.wav,103074,47.632637,51.632637,1,1,0,jackhammer
103074-7-3-3.wav,103074,48.132637,52.132637,1,1,0,jackhammer
103074-7-4-0.wav,103074,60.651482,64.651482,1,1,0,jackhammer
103074-7-4-1.wav,103074,61.151482,65.151482,1,1,0,jackhammer
103074-7-4-2.wav,103074,61.651482,65.651482,1,1,0,jackhammer
103074-7-4-3.wav,103074,62.151482,66.151482,1,1,0,jackhammer
103074-7-4-4.wav,103074,62.651482,66.651482,1,1,0,jackhammer
103074-7-4-5.wav,103074,63.151482,67.151482,1,1,0,jackhammer
103074-7-4-6.wav,103074,63.651482,67.651482,1,1,0,jackhammer
104998-7-0-5.wav,104998,18.872926,22.872926,1,5,0,jackhammer
104998-7-10-1.wav,104998,260.47552,264.47552,1,5,0,jackhammer
104998-7-10-10.wav,104998,264.97552,268.97552,1,5,0,jackhammer
104998-7-10-13.wav,104998,266.47552,270.47552,1,5,0,jackhammer
104998-7-10-15.wav,104998,267.47552,271.47552,1,5,0,jackhammer
104998-7-10-8.wav,104998,263.97552,267.97552,1,5,0,jackhammer
104998-7-10-9.wav,104998,264.47552,268.47552,1,5,0,jackhammer
104998-7-11-0.wav,104998,297.367744,301.367744,1,5,0,jackhammer
104998-7-11-2.wav,104998,298.367744,302.367744,1,5,0,jackhammer
104998-7-12-2.wav,104998,322.263366,326.263366,1,5,0,jackhammer
104998-7-14-1.wav,104998,352.960429,356.960429,1,5,0,jackhammer
104998-7-14-5.wav,104998,354.960429,358.960429,1,5,0,jackhammer
104998-7-14-6.wav,104998,355.460429,359.460429,1,5,0,jackhammer
104998-7-15-1.wav,104998,380.838655,384.838655,1,5,0,jackhammer
104998-7-15-3.wav,104998,381.838655,385.838655,1,5,0,jackhammer
104998-7-15-5.wav,104998,382.838655,386.838655,1,5,0,jackhammer
104998-7-15-9.wav,104998,384.838655,388.838655,1,5,0,jackhammer
104998-7-16-0.wav,104998,422.155994,426.155994,1,5,0,jackhammer
104998-7-16-10.wav,104998,427.155994,431.155994,1,5,0,jackhammer
104998-7-16-11.wav,104998,427.655994,431.655994,1,5,0,jackhammer
104998-7-16-5.wav,104998,424.655994,428.655994,1,5,0,jackhammer
104998-7-16-6.wav,104998,425.155994,429.155994,1,5,0,jackhammer
104998-7-16-7.wav,104998,425.655994,429.655994,1,5,0,jackhammer
104998-7-17-0.wav,104998,456.008125,460.008125,1,5,0,jackhammer
104998-7-17-1.wav,104998,456.508125,460.508125,1,5,0,jackhammer
104998-7-17-12.wav,104998,462.008125,466.008125,1,5,0,jackhammer
104998-7-17-14.wav,104998,463.008125,467.008125,1,5,0,jackhammer
104998-7-17-4.wav,104998,458.008125,462.008125,1,5,0,jackhammer
104998-7-17-7.wav,104998,459.508125,463.508125,1,5,0,jackhammer
104998-7-17-8.wav,104998,460.008125,464.008125,1,5,0,jackhammer
104998-7-18-12.wav,104998,501.391651,505.391651,1,5,0,jackhammer
104998-7-18-13.wav,104998,501.891651,505.891651,1,5,0,jackhammer
104998-7-18-3.wav,104998,496.891651,500.891651,1,5,0,jackhammer
104998-7-18-9.wav,104998,499.891651,503.891651,1,5,0,jackhammer
104998-7-19-0.wav,104998,530.128805,534.128805,1,5,0,jackhammer
104998-7-19-3.wav,104998,531.628805,535.628805,1,5,0,jackhammer
104998-7-19-6.wav,104998,533.128805,537.128805,1,5,0,jackhammer
104998-7-19-7.wav,104998,533.628805,537.628805,1,5,0,jackhammer
104998-7-19-8.wav,104998,534.128805,538.128805,1,5,0,jackhammer
104998-7-19-9.wav,104998,534.628805,538.628805,1,5,0,jackhammer
104998-7-2-4.wav,104998,62.402823,66.402823,1,5,0,jackhammer
104998-7-2-5.wav,104998,62.902823,66.902823,1,5,0,jackhammer
104998-7-2-6.wav,104998,63.402823,67.402823,1,5,0,jackhammer
104998-7-3-1.wav,104998,84.134678,88.134678,1,5,0,jackhammer
104998-7-7-0.wav,104998,141.824943,145.824943,1,5,0,jackhammer
104998-7-7-1.wav,104998,142.324943,146.324943,1,5,0,jackhammer
104998-7-7-4.wav,104998,143.824943,147.824943,1,5,0,jackhammer
104998-7-7-7.wav,104998,145.324943,149.324943,1,5,0,jackhammer
104998-7-7-9.wav,104998,146.324943,150.324943,1,5,0,jackhammer
104998-7-8-13.wav,104998,178.194471,182.194471,1,5,0,jackhammer
104998-7-8-14.wav,104998,178.694471,182.694471,1,5,0,jackhammer
104998-7-8-15.wav,104998,179.194471,183.194471,1,5,0,jackhammer
104998-7-8-17.wav,104998,180.194471,184.194471,1,5,0,jackhammer
104998-7-8-4.wav,104998,173.694471,177.694471,1,5,0,jackhammer
104998-7-8-6.wav,104998,174.694471,178.694471,1,5,0,jackhammer
104998-7-8-7.wav,104998,175.194471,179.194471,1,5,0,jackhammer
104998-7-9-0.wav,104998,221.698273,225.698273,1,5,0,jackhammer
104998-7-9-13.wav,104998,228.198273,232.198273,1,5,0,jackhammer
104998-7-9-9.wav,104998,226.198273,230.198273,1,5,0,jackhammer
105029-7-0-0.wav,105029,11.426527,15.426527,1,9,0,jackhammer
105029-7-0-1.wav,105029,11.926527,15.926527,1,9,0,jackhammer
105029-7-0-2.wav,105029,12.426527,16.426527,1,9,0,jackhammer
105029-7-0-3.wav,105029,12.926527,16.926527,1,9,0,jackhammer
105029-7-0-4.wav,105029,13.426527,17.426527,1,9,0,jackhammer
105029-7-0-5.wav,105029,13.926527,17.926527,1,9,0,jackhammer
105029-7-0-6.wav,105029,14.426527,18.426527,1,9,0,jackhammer
105029-7-1-0.wav,105029,37.757219,41.757219,1,9,0,jackhammer
105029-7-1-1.wav,105029,38.257219,42.257219,1,9,0,jackhammer
105029-7-1-10.wav,105029,42.757219,46.757219,1,9,0,jackhammer
105029-7-1-11.wav,105029,43.257219,47.257219,1,9,0,jackhammer
105029-7-1-12.wav,105029,43.757219,47.757219,1,9,0,jackhammer
105029-7-1-13.wav,105029,44.257219,48.257219,1,9,0,jackhammer
105029-7-1-2.wav,105029,38.757219,42.757219,1,9,0,jackhammer
105029-7-1-3.wav,105029,39.257219,43.257219,1,9,0,jackhammer
105029-7-1-4.wav,105029,39.757219,43.757219,1,9,0,jackhammer
105029-7-1-5.wav,105029,40.257219,44.257219,1,9,0,jackhammer
105029-7-1-6.wav,105029,40.757219,44.757219,1,9,0,jackhammer
105029-7-1-7.wav,105029,41.257219,45.257219,1,9,0,jackhammer
105029-7-1-8.wav,105029,41.757219,45.757219,1,9,0,jackhammer
105029-7-1-9.wav,105029,42.257219,46.257219,1,9,0,jackhammer
105029-7-2-0.wav,105029,73.527216,77.527216,1,9,0,jackhammer
105029-7-2-1.wav,105029,74.027216,78.027216,1,9,0,jackhammer
105029-7-2-10.wav,105029,78.527216,82.527216,1,9,0,jackhammer
105029-7-2-11.wav,105029,79.027216,83.027216,1,9,0,jackhammer
105029-7-2-12.wav,105029,79.527216,83.527216,1,9,0,jackhammer
105029-7-2-13.wav,105029,80.027216,84.027216,1,9,0,jackhammer
105029-7-2-14.wav,105029,80.527216,84.527216,1,9,0,jackhammer
105029-7-2-15.wav,105029,81.027216,85.027216,1,9,0,jackhammer
105029-7-2-16.wav,105029,81.527216,85.527216,1,9,0,jackhammer
105029-7-2-2.wav,105029,74.527216,78.527216,1,9,0,jackhammer
105029-7-2-3.wav,105029,75.027216,79.027216,1,9,0,jackhammer
105029-7-2-4.wav,105029,75.527216,79.527216,1,9,0,jackhammer
105029-7-2-5.wav,105029,76.027216,80.027216,1,9,0,jackhammer
105029-7-2-6.wav,105029,76.527216,80.527216,1,9,0,jackhammer
105029-7-2-7.wav,105029,77.027216,81.027216,1,9,0,jackhammer
105029-7-2-8.wav,105029,77.527216,81.527216,1,9,0,jackhammer
105029-7-2-9.wav,105029,78.027216,82.027216,1,9,0,jackhammer
105029-7-3-0.wav,105029,111.036033,115.036033,1,9,0,jackhammer
105029-7-3-1.wav,105029,111.536033,115.536033,1,9,0,jackhammer
105029-7-3-2.wav,105029,112.036033,116.036033,1,9,0,jackhammer
105029-7-3-3.wav,105029,112.536033,116.536033,1,9,0,jackhammer
105029-7-3-4.wav,105029,113.036033,117.036033,1,9,0,jackhammer
105029-7-3-5.wav,105029,113.536033,117.536033,1,9,0,jackhammer
105029-7-3-6.wav,105029,114.036033,118.036033,1,9,0,jackhammer
105029-7-3-7.wav,105029,114.536033,118.536033,1,9,0,jackhammer
105029-7-4-0.wav,105029,134.758496,138.758496,1,9,0,jackhammer
105029-7-4-1.wav,105029,135.258496,139.258496,1,9,0,jackhammer
105029-7-4-2.wav,105029,135.758496,139.758496,1,9,0,jackhammer
105029-7-4-3.wav,105029,136.258496,140.258496,1,9,0,jackhammer
110621-7-0-0.wav,110621,0,4,1,4,0,jackhammer
110621-7-0-1.wav,110621,0.5,4.5,1,4,0,jackhammer
110621-7-0-2.wav,110621,1,5,1,4,0,jackhammer
110621-7-0-3.wav,110621,1.5,5.5,1,4,0,jackhammer
119809-7-0-0.wav,119809,0.467382,4.467382,2,9,0,jackhammer
119809-7-0-1.wav,119809,0.967382,4.967382,2,9,0,jackhammer
119809-7-0-2.wav,119809,1.467382,5.467382,2,9,0,jackhammer
119809-7-0-3.wav,119809,1.967382,5.967382,2,9,0,jackhammer
119809-7-0-4.wav,119809,2.467382,6.467382,2,9,0,jackhammer
119809-7-0-5.wav,119809,2.967382,6.967382,2,9,0,jackhammer
119809-7-0-6.wav,119809,3.467382,7.467382,2,9,0,jackhammer
125678-7-0-0.wav,125678,1.880164,5.880164,1,8,0,jackhammer
125678-7-0-1.wav,125678,2.380164,6.380164,1,8,0,jackhammer
125678-7-0-2.wav,125678,2.880164,6.880164,1,8,0,jackhammer
125678-7-0-3.wav,125678,3.380164,7.380164,1,8,0,jackhammer
125678-7-0-4.wav,125678,3.880164,7.880164,1,8,0,jackhammer
125678-7-0-5.wav,125678,4.380164,8.380164,1,8,0,jackhammer
125678-7-0-6.wav,125678,4.880164,8.880164,1,8,0,jackhammer
125678-7-0-7.wav,125678,5.380164,9.380164,1,8,0,jackhammer
125678-7-0-8.wav,125678,5.880164,9.880164,1,8,0,jackhammer
